date,numero,type,titre,décision,url,auteurs_contribution,source
2017-12-28,2017-759,DC,"Loi de finances rectificative pour 2017",Non conformité partielle,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-759-dc/decision-n-2017-759-dc-du-28-decembre-2017.150468.html,"Décision n° 2017 – 759 DC|Loi de finances rectificative pour 2017|---||Liste des contributions extérieures|Source : services du Conseil constitutionnel © 2017||Contribution|26/12/2017||CMS Bureau Francis Lefebvre",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017759DC2017759dc_contributions.pdf
2017-12-21,2017-756,DC,"Loi de financement de la sécurité sociale pour 2018",Non conformité partielle,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-756-dc/decision-n-2017-756-dc-du-21-decembre-2017.150449.html,"07/12/2017||CIPAV – Caisse interprofessionnelle de prévoyance et d’assurance vieillesse des|professions libérales||11/12/2017||Collectif « Parlementaires & Citoyens »||12/12/2017||Collectif Vaccins-Liberté||13/12/2017||Collectifs « Vaccins-Liberté » et « Ensemble pour une vaccination libre »||13/12/2017||Les Entreprises du Médicament (LEEM)",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017756DC2017756dc_contributions.pdf
2017-11-29,2017-755,DC,"Loi de finances rectificative pour 2017",Conformité,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-755-dc/decision-n-2017-755-dc-du-29-novembre-2017.150219.html,"Association des assureurs mutualistes|20/11/2017 Centre technique des institutions de prévoyance|Fédération nationale de la mutualité française|20/11/2017 Me Delsol et M. le Professeur Drago|BPCE S.A|20/11/2017 Crédit Agricole S.A|Confédération nationale du Crédit Mutuel|20/11/2017 Iliad",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017755DC2017755dc_contributions.pdf
2017-09-08,2017-753,DC,"Loi organique pour la confiance dans la vie politique",Non conformité partielle - réserve - déclassement organique,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-753-dc/decision-n-2017-753-dc-du-8-septembre-2017.149689.html,"09/08/2017||Groupe Les Républicains du Sénat",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017753DC2017753dc_contributions.pdf
2017-09-08,2017-752,DC,"Loi pour la confiance dans la vie politique",Non conformité partielle - réserve,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-752-dc/decision-n-2017-752-dc-du-8-septembre-2017.149701.html,"28/08/2017||Union syndicale SOLIDAIRES Assemblée nationale",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017752DC2017752dc_contributions.pdf
2017-09-07,2017-751,DC,"Loi d'habilitation à prendre par ordonnances les mesures pour le renforcement du dialogue social",Conformité,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-751-dc/decision-n-2017-751-dc-du-7-septembre-2017.149672.html,"A.F.E.P. (Association française des entreprises privées)|Syndicat de la Magistrature",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017751DC2017751dc_contributions.pdf
2017-07-31,2017-749,DC,"Accord économique et commercial global entre le Canada, d'une part, et l'Union européenne et ses États membres, d'autre part",Conformité,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-749-dc/decision-n-2017-749-dc-du-31-juillet-2017.149543.html,"Foodwatch|Institut Veblen|Fondation Nicolas Hulot pour la nature et l’homme|Mme Sabrina ROBERT-CUENDET|Professeur de droit public à l’Université du Maine|Mme Evelyne LAGRANGE, Professeur de droit public à l’Université Paris 1 Panthéon-Sorbonne|Et Mme Laurence DUBIN, Professeur de droit public à l’Université Paris 8 Vincennes Saint-Denis)|GénérationLibre Alternatives Libertés|Comité Pauvreté et Politique|Association Nationale Interprofessionnelle du Bétail et des Viandes (INTERBEV)|SYBARIUS Avocats|Association Française des Entreprises Privées|Conseil National du Numérique|M. Régis BISMUTH, Professeur à l’Ecole de droit de Sciences Po||M. Alan HERVÉ, Professeur de Droit public à l’Université de Bretagne Occidentale|M. Mathias AUDIT, Professeur de droit privé à l’Université de Paris 1 Panthéon-Sorbonne|M. Jean-Luc DEMARTY, Directeur général de la politique commerciale, Commission européenne|M. Luis ROMERO, Directeur général du service juridique de la Commission européenne|M. Hubert LEGAL, Directeur général du service juridique du Conseil européen|M. Ramon TORRENT, Professeur d’économie politique et droit économique international||2",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017749DC2017749dc_contributions.pdf
2017-03-23,2017-750,DC,"Loi relative au devoir de vigilance des sociétés mères et des entreprises donneuses d'ordre",Non conformité partielle,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-750-dc/decision-n-2017-750-dc-du-23-mars-2017.148843.html,"Association Amnesty International France|Association SHERPA|Association Les Amis de la Terre|Association Collectif Ethique sur l’étiquette|Association Actionaid France –Peuples Solidaires|Confédération Française Démocratique du Travail (CFDT)|Association Comité Catholique contre la Faim et pour le Développement (CCFD – Terre Solidaire)|Confédération Générale du Travail (CGT)|Association la Ligue des Droits de l’Homme (LDH)",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017750DC2017750dc_contributions.pdf
2017-03-23,2017-750,DC,"Loi relative au devoir de vigilance des sociétés mères et des entreprises donneuses d'ordre",Non conformité partielle,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-750-dc/decision-n-2017-750-dc-du-23-mars-2017.148843.html,"Association française des entreprises privées (AFEP)",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017750DC2017750dc_contributions.pdf
2017-03-23,2017-750,DC,"Loi relative au devoir de vigilance des sociétés mères et des entreprises donneuses d'ordre",Non conformité partielle,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-750-dc/decision-n-2017-750-dc-du-23-mars-2017.148843.html,"Association Française des Juristes d’Entreprises (AFJE)|Association des Avocats Conseils d’Entreprises (ACE)",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017750DC2017750dc_contributions.pdf
2017-03-23,2017-750,DC,"Loi relative au devoir de vigilance des sociétés mères et des entreprises donneuses d'ordre",Non conformité partielle,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-750-dc/decision-n-2017-750-dc-du-23-mars-2017.148843.html,"Confédération Française Démocratique du Travail (CFDT)",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017750DC2017750dc_contributions.pdf
2017-03-23,2017-750,DC,"Loi relative au devoir de vigilance des sociétés mères et des entreprises donneuses d'ordre",Non conformité partielle,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-750-dc/decision-n-2017-750-dc-du-23-mars-2017.148843.html,"Fédération du Commerce et de la Distribution (FCD)",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017750DC2017750dc_contributions.pdf
2017-03-23,2017-750,DC,"Loi relative au devoir de vigilance des sociétés mères et des entreprises donneuses d'ordre",Non conformité partielle,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-750-dc/decision-n-2017-750-dc-du-23-mars-2017.148843.html,"Mouvement des Entreprises de France (MEDEF)|Fédération Française de l’Assurance (FFA)",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017750DC2017750dc_contributions.pdf
2017-03-23,2017-750,DC,"Loi relative au devoir de vigilance des sociétés mères et des entreprises donneuses d'ordre",Non conformité partielle,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-750-dc/decision-n-2017-750-dc-du-23-mars-2017.148843.html,"Groupement des Industries Françaises Aéronautiques et Spatiales (GIFAS)",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017750DC2017750dc_contributions.pdf
2017-03-23,2017-750,DC,"Loi relative au devoir de vigilance des sociétés mères et des entreprises donneuses d'ordre",Non conformité partielle,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-750-dc/decision-n-2017-750-dc-du-23-mars-2017.148843.html,"M. Dominique POTIER, député",http://www.conseil-constitutionnel.fr/conseil-constitutionnel/root/bank/download/2017750DC2017750dc_contributions.pdf
